TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running breadth-first search Model-Checking with fp 4 and seed 2831611438186058911 with 4 workers on 10 cores with 6144MB heap and 64MB offheap memory [pid: 23875] (Mac OS X 26.2 aarch64, Homebrew 25.0.2 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file /Users/iontulei/Downloads/cs4720-research-software-analysis/research-project/repo/spec/MCFaBPaxos.tla
Parsing file /Users/iontulei/Downloads/cs4720-research-software-analysis/research-project/repo/spec/FaBPaxos.tla
Parsing file /private/var/folders/z0/s064xb5x09vbtrl8w_9grdx80000gn/T/TLC.tla
Parsing file /private/var/folders/z0/s064xb5x09vbtrl8w_9grdx80000gn/T/Integers.tla
Parsing file /private/var/folders/z0/s064xb5x09vbtrl8w_9grdx80000gn/T/FiniteSets.tla
Parsing file /private/var/folders/z0/s064xb5x09vbtrl8w_9grdx80000gn/T/Naturals.tla
Parsing file /private/var/folders/z0/s064xb5x09vbtrl8w_9grdx80000gn/T/Sequences.tla
Semantic processing of module Naturals
Semantic processing of module Integers
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module FaBPaxos
Semantic processing of module TLC
Semantic processing of module MCFaBPaxos
Starting... (2026-06-22 23:07:16)
Computing initial states...
Computed 2 initial states...
Finished computing initial states: 4 states generated, with 2 of them distinct at 2026-06-22 23:07:16.
  ||||line 104, col 22 to line 104, col 25 of module FaBPaxos: 719488
  ||line 235, col 31 to line 235, col 31 of module FaBPaxos: 719488
  ||line 235, col 34 to line 235, col 35 of module FaBPaxos: 719488
  |line 235, col 41 to line 235, col 55 of module FaBPaxos: 719488
  line 236, col 11 to line 236, col 58 of module FaBPaxos: 98400
  line 237, col 11 to line 237, col 75 of module FaBPaxos: 98400
  line 234, col 15 to line 234, col 19 of module FaBPaxos: 179872
  line 234, col 29 to line 234, col 30 of module FaBPaxos: 179872
  line 238, col 6 to line 238, col 75 of module FaBPaxos: 98400
<LearnViaPull line 246, col 1 to line 246, col 15 of module FaBPaxos>: 28864:49226
  line 247, col 6 to line 247, col 26 of module FaBPaxos: 471098
  |line 247, col 6 to line 247, col 6 of module FaBPaxos: 422332
  |line 247, col 12 to line 247, col 26 of module FaBPaxos: 422332
  line 248, col 6 to line 248, col 24 of module FaBPaxos: 365515
  |line 248, col 6 to line 248, col 17 of module FaBPaxos: 316749
  |line 248, col 21 to line 248, col 24 of module FaBPaxos: 316749
  line 250, col 11 to line 250, col 53 of module FaBPaxos: 49226
  |line 250, col 11 to line 250, col 35 of module FaBPaxos: 719488
  ||line 118, col 3 to line 118, col 76 of module FaBPaxos: 719488
  |||line 118, col 15 to line 118, col 75 of module FaBPaxos: 719488
  ||||line 118, col 29 to line 118, col 74 of module FaBPaxos: 19284176
  |||||line 118, col 29 to line 118, col 61 of module FaBPaxos: 19284176
  ||||||line 118, col 29 to line 118, col 46 of module FaBPaxos: 19284176
  ||||||line 118, col 51 to line 118, col 61 of module FaBPaxos: 3118564
  |||||line 118, col 66 to line 118, col 74 of module FaBPaxos: 1559282
  ||||line 118, col 22 to line 118, col 25 of module FaBPaxos: 719488
  ||line 250, col 30 to line 250, col 30 of module FaBPaxos: 719488
  ||line 250, col 33 to line 250, col 34 of module FaBPaxos: 719488
  |line 250, col 40 to line 250, col 53 of module FaBPaxos: 719488
  line 251, col 11 to line 251, col 58 of module FaBPaxos: 49226
  line 249, col 15 to line 249, col 19 of module FaBPaxos: 179872
  line 249, col 29 to line 249, col 30 of module FaBPaxos: 179872
  line 252, col 6 to line 252, col 81 of module FaBPaxos: 49226
<SuspectLeader line 261, col 1 to line 261, col 16 of module FaBPaxos>: 30915:230462
  line 262, col 6 to line 262, col 19 of module FaBPaxos: 652794
  |line 262, col 7 to line 262, col 19 of module FaBPaxos: 422332
  line 263, col 6 to line 263, col 50 of module FaBPaxos: 230462
  line 264, col 6 to line 264, col 80 of module FaBPaxos: 230462
<LeaderChange line 270, col 1 to line 270, col 12 of module FaBPaxos>: 51:1290
  line 271, col 6 to line 271, col 71 of module FaBPaxos: 430
  |line 271, col 6 to line 271, col 51 of module FaBPaxos: 105587
  ||line 271, col 18 to line 271, col 50 of module FaBPaxos: 105587
  |||line 271, col 37 to line 271, col 49 of module FaBPaxos: 422348
  |||line 271, col 25 to line 271, col 33 of module FaBPaxos: 105587
  |line 271, col 56 to line 271, col 71 of module FaBPaxos: 105587
  line 272, col 6 to line 272, col 22 of module FaBPaxos: 430
  |line 272, col 6 to line 272, col 14 of module FaBPaxos: 28765
  |line 272, col 18 to line 272, col 22 of module FaBPaxos: 28765
  line 274, col 11 to line 274, col 28 of module FaBPaxos: 3010
  |line 274, col 11 to line 274, col 19 of module FaBPaxos: 1720
  |line 274, col 23 to line 274, col 28 of module FaBPaxos: 1720
  line 275, col 11 to line 275, col 29 of module FaBPaxos: 1290
  line 276, col 11 to line 276, col 36 of module FaBPaxos: 1290
  line 277, col 11 to line 277, col 51 of module FaBPaxos: 1290
  line 273, col 23 to line 273, col 31 of module FaBPaxos: 430
  line 278, col 6 to line 278, col 61 of module FaBPaxos: 1290
<Query line 282, col 1 to line 282, col 5 of module FaBPaxos>: 51:1128
  line 283, col 6 to line 283, col 32 of module FaBPaxos: 106715
  |line 283, col 6 to line 283, col 11 of module FaBPaxos: 105587
  |line 283, col 17 to line 283, col 32 of module FaBPaxos: 105587
  line 284, col 6 to line 284, col 18 of module FaBPaxos: 1128
  |line 284, col 6 to line 284, col 14 of module FaBPaxos: 91517
  line 285, col 6 to line 285, col 59 of module FaBPaxos: 92201
  |line 285, col 8 to line 285, col 59 of module FaBPaxos: 91073
  ||line 285, col 24 to line 285, col 59 of module FaBPaxos: 113249
  |||line 285, col 24 to line 285, col 39 of module FaBPaxos: 113249
  |||line 285, col 44 to line 285, col 59 of module FaBPaxos: 89945
  ||line 285, col 17 to line 285, col 20 of module FaBPaxos: 91073
  line 286, col 6 to line 286, col 47 of module FaBPaxos: 1128
  line 287, col 6 to line 287, col 86 of module FaBPaxos: 1128
<Reply line 293, col 1 to line 293, col 8 of module FaBPaxos>: 15933:75113
  line 294, col 6 to line 294, col 27 of module FaBPaxos: 708627
  |line 294, col 6 to line 294, col 6 of module FaBPaxos: 633514
  |line 294, col 12 to line 294, col 27 of module FaBPaxos: 633514
  line 296, col 11 to line 296, col 26 of module FaBPaxos: 14573492
  |line 296, col 11 to line 296, col 16 of module FaBPaxos: 14498379
  line 297, col 11 to line 297, col 32 of module FaBPaxos: 75113
  |line 297, col 11 to line 297, col 14 of module FaBPaxos: 449717
  |line 297, col 18 to line 297, col 32 of module FaBPaxos: 449717
  line 298, col 11 to line 298, col 59 of module FaBPaxos: 75113
  line 184, col 12 to line 184, col 32 of module FaBPaxos: 75113
  line 300, col 19 to line 300, col 71 of module FaBPaxos: 75113
  |line 300, col 36 to line 300, col 44 of module FaBPaxos: 75113
  |line 300, col 57 to line 300, col 57 of module FaBPaxos: 75113
  ||line 299, col 20 to line 299, col 79 of module FaBPaxos: 75113
  |||line 299, col 23 to line 299, col 43 of module FaBPaxos: 75113
  |||line 299, col 50 to line 299, col 56 of module FaBPaxos: 13515
  |||line 299, col 63 to line 299, col 79 of module FaBPaxos: 61598
  |line 300, col 60 to line 300, col 70 of module FaBPaxos: 75113
  line 295, col 15 to line 295, col 18 of module FaBPaxos: 527927
  line 301, col 6 to line 301, col 72 of module FaBPaxos: 75113
<ByzantinePropose line 315, col 1 to line 315, col 16 of module FaBPaxos>: 72:28140
  line 316, col 6 to line 316, col 28 of module FaBPaxos: 119657
  |line 316, col 6 to line 316, col 11 of module FaBPaxos: 105587
  |line 316, col 17 to line 316, col 28 of module FaBPaxos: 105587
  line 318, col 8 to line 318, col 64 of module FaBPaxos: 28140
  line 317, col 15 to line 317, col 19 of module FaBPaxos: 14070
  line 319, col 6 to line 319, col 86 of module FaBPaxos: 28140
<TypeOK line 338, col 1 to line 338, col 6 of module FaBPaxos>
  line 339, col 3 to line 345, col 21 of module FaBPaxos: 121010
<CS1Inv line 353, col 1 to line 353, col 6 of module FaBPaxos>
  line 354, col 3 to line 356, col 68 of module FaBPaxos: 121010
  |line 355, col 5 to line 356, col 68 of module FaBPaxos: 484040
  ||line 355, col 5 to line 355, col 17 of module FaBPaxos: 484040
  |||line 120, col 18 to line 120, col 69 of module FaBPaxos: 484040
  ||||line 120, col 18 to line 120, col 50 of module FaBPaxos: 484040
  |||||line 111, col 3 to line 115, col 31 of module FaBPaxos: 484040
  ||||||line 111, col 15 to line 115, col 30 of module FaBPaxos: 484040
  |||||||line 112, col 18 to line 115, col 29 of module FaBPaxos: 13542436
  ||||||||line 112, col 21 to line 112, col 39 of module FaBPaxos: 13542436
  ||||||||line 113, col 21 to line 113, col 46 of module FaBPaxos: 4792836
  ||||||||line 114, col 21 to line 114, col 31 of module FaBPaxos: 2856676
  ||||||||line 115, col 21 to line 115, col 29 of module FaBPaxos: 1428338
  |||||||line 111, col 22 to line 111, col 25 of module FaBPaxos: 484040
  ||||line 120, col 55 to line 120, col 69 of module FaBPaxos: 484040
  |||line 355, col 12 to line 355, col 12 of module FaBPaxos: 481272
  |||line 355, col 15 to line 355, col 16 of module FaBPaxos: 357042
  ||line 356, col 7 to line 356, col 68 of module FaBPaxos: 102354
  |||line 356, col 23 to line 356, col 68 of module FaBPaxos: 293914
  ||||line 356, col 23 to line 356, col 55 of module FaBPaxos: 293914
  |||||line 356, col 23 to line 356, col 40 of module FaBPaxos: 293914
  |||||line 356, col 45 to line 356, col 55 of module FaBPaxos: 207472
  ||||line 356, col 60 to line 356, col 68 of module FaBPaxos: 154265
  |||line 356, col 16 to line 356, col 19 of module FaBPaxos: 102354
  |line 354, col 12 to line 354, col 16 of module FaBPaxos: 121010
  |line 354, col 26 to line 354, col 27 of module FaBPaxos: 121010
<CS2Inv line 359, col 1 to line 359, col 6 of module FaBPaxos>
  line 360, col 3 to line 361, col 49 of module FaBPaxos: 121010
  |line 361, col 5 to line 361, col 49 of module FaBPaxos: 1936160
  ||line 361, col 5 to line 361, col 38 of module FaBPaxos: 1936160
  |||line 361, col 5 to line 361, col 19 of module FaBPaxos: 1936160
  ||||line 120, col 18 to line 120, col 69 of module FaBPaxos: 1936160
  |||||line 120, col 18 to line 120, col 50 of module FaBPaxos: 1936160
  ||||||line 111, col 3 to line 115, col 31 of module FaBPaxos: 1936160
  |||||||line 111, col 15 to line 115, col 30 of module FaBPaxos: 1936160
  ||||||||line 112, col 18 to line 115, col 29 of module FaBPaxos: 54169744
  |||||||||line 112, col 21 to line 112, col 39 of module FaBPaxos: 54169744
  |||||||||line 113, col 21 to line 113, col 46 of module FaBPaxos: 19171344
  |||||||||line 114, col 21 to line 114, col 31 of module FaBPaxos: 11426704
  |||||||||line 115, col 21 to line 115, col 29 of module FaBPaxos: 5713352
  ||||||||line 111, col 22 to line 111, col 25 of module FaBPaxos: 1936160
  |||||line 120, col 55 to line 120, col 69 of module FaBPaxos: 1936160
  ||||line 361, col 12 to line 361, col 13 of module FaBPaxos: 1925088
  ||||line 361, col 16 to line 361, col 18 of module FaBPaxos: 1428168
  |||line 361, col 24 to line 361, col 38 of module FaBPaxos: 409416
  ||||line 120, col 18 to line 120, col 69 of module FaBPaxos: 409416
  |||||line 120, col 18 to line 120, col 50 of module FaBPaxos: 409416
  ||||||line 111, col 3 to line 115, col 31 of module FaBPaxos: 409416
  |||||||line 111, col 15 to line 115, col 30 of module FaBPaxos: 409416
  ||||||||line 112, col 18 to line 115, col 29 of module FaBPaxos: 11861104
  |||||||||line 112, col 21 to line 112, col 39 of module FaBPaxos: 11861104
  |||||||||line 113, col 21 to line 113, col 46 of module FaBPaxos: 4368796
  |||||||||line 114, col 21 to line 114, col 31 of module FaBPaxos: 2731132
  |||||||||line 115, col 21 to line 115, col 29 of module FaBPaxos: 1365566
  ||||||||line 111, col 22 to line 111, col 25 of module FaBPaxos: 409416
  |||||line 120, col 55 to line 120, col 69 of module FaBPaxos: 409416
  ||||line 361, col 31 to line 361, col 32 of module FaBPaxos: 409416
  ||||line 361, col 35 to line 361, col 37 of module FaBPaxos: 285986
  ||line 361, col 43 to line 361, col 49 of module FaBPaxos: 124808
  |line 360, col 17 to line 360, col 21 of module FaBPaxos: 121010
  |line 360, col 37 to line 360, col 38 of module FaBPaxos: 121010
<CS3Inv line 367, col 1 to line 367, col 6 of module FaBPaxos>
  line 368, col 3 to line 372, col 22 of module FaBPaxos: 121010
  |line 369, col 5 to line 372, col 22 of module FaBPaxos: 363030
  ||line 369, col 5 to line 369, col 23 of module FaBPaxos: 363030
  ||line 370, col 17 to line 370, col 31 of module FaBPaxos: 173017
  ||line 371, col 17 to line 371, col 31 of module FaBPaxos: 173017
  ||line 372, col 10 to line 372, col 22 of module FaBPaxos: 173017
  |||line 120, col 18 to line 120, col 69 of module FaBPaxos: 173017
  ||||line 120, col 18 to line 120, col 50 of module FaBPaxos: 173017
  |||||line 111, col 3 to line 115, col 31 of module FaBPaxos: 173017
  ||||||line 111, col 15 to line 115, col 30 of module FaBPaxos: 173017
  |||||||line 112, col 18 to line 115, col 29 of module FaBPaxos: 5015957
  ||||||||line 112, col 21 to line 112, col 39 of module FaBPaxos: 5015957
  ||||||||line 113, col 21 to line 113, col 46 of module FaBPaxos: 1792844
  ||||||||line 114, col 21 to line 114, col 31 of module FaBPaxos: 1100776
  ||||||||line 115, col 21 to line 115, col 29 of module FaBPaxos: 995355
  |||||||line 111, col 22 to line 111, col 25 of module FaBPaxos: 173017
  ||||line 120, col 55 to line 120, col 69 of module FaBPaxos: 173017
  |line 368, col 12 to line 368, col 26 of module FaBPaxos: 121010
End of statistics (please note that for performance reasons large models
are best checked with coverage and cost statistics disabled).
Progress(27) at 2026-06-22 23:15:19: 1.930.323 states generated (208.303 s/min), 131.428 distinct states found (10.418 ds/min), 12.806 states left on queue.
Progress(28) at 2026-06-22 23:16:19: 2.105.059 states generated (174.736 s/min), 139.801 distinct states found (8.373 ds/min), 9.011 states left on queue.
The coverage statistics at 2026-06-22 23:16:19
<Init line 172, col 1 to line 172, col 4 of module FaBPaxos>: 4:4
  line 173, col 6 to line 173, col 31 of module FaBPaxos: 1
  line 174, col 6 to line 174, col 46 of module FaBPaxos: 1
  line 175, col 6 to line 175, col 44 of module FaBPaxos: 1
  line 176, col 6 to line 176, col 46 of module FaBPaxos: 1
  line 177, col 6 to line 177, col 47 of module FaBPaxos: 1
  line 178, col 6 to line 178, col 31 of module FaBPaxos: 1
  line 179, col 6 to line 179, col 21 of module FaBPaxos: 4
<LeaderPropose line 196, col 1 to line 196, col 13 of module FaBPaxos>: 286:28368
  line 197, col 6 to line 197, col 32 of module FaBPaxos: 133874
  |line 197, col 6 to line 197, col 11 of module FaBPaxos: 130790
  |line 197, col 17 to line 197, col 32 of module FaBPaxos: 130790
  line 198, col 6 to line 198, col 61 of module FaBPaxos: 119794
  |line 198, col 8 to line 198, col 61 of module FaBPaxos: 116710
  ||line 198, col 24 to line 198, col 61 of module FaBPaxos: 656183
  |||line 198, col 24 to line 198, col 41 of module FaBPaxos: 656183
  |||line 198, col 46 to line 198, col 61 of module FaBPaxos: 295441
  ||line 198, col 17 to line 198, col 20 of module FaBPaxos: 116710
  line 200, col 14 to line 200, col 26 of module FaBPaxos: 23280
  |line 200, col 14 to line 200, col 22 of module FaBPaxos: 23256
  line 201, col 17 to line 201, col 29 of module FaBPaxos: 3840
  |line 201, col 17 to line 201, col 25 of module FaBPaxos: 23256
  line 141, col 14 to line 141, col 61 of module FaBPaxos: 1618872
  |line 141, col 14 to line 141, col 32 of module FaBPaxos: 1590528
  |line 141, col 36 to line 141, col 61 of module FaBPaxos: 1590528
  line 142, col 14 to line 142, col 77 of module FaBPaxos: 266736
  |line 142, col 14 to line 142, col 48 of module FaBPaxos: 238392
  ||line 142, col 26 to line 142, col 47 of module FaBPaxos: 238392
  |||line 142, col 27 to line 142, col 31 of module FaBPaxos: 1191960
  |||line 142, col 41 to line 142, col 46 of module FaBPaxos: 238392
  |line 142, col 52 to line 142, col 77 of module FaBPaxos: 238392
  line 126, col 6 to line 126, col 36 of module FaBPaxos: 76104
  |line 126, col 6 to line 126, col 7 of module FaBPaxos: 47760
  |line 126, col 19 to line 126, col 36 of module FaBPaxos: 47760
  line 127, col 6 to line 127, col 49 of module FaBPaxos: 76104
  |line 127, col 6 to line 127, col 20 of module FaBPaxos: 47760
  |line 127, col 24 to line 127, col 49 of module FaBPaxos: 47760
  line 129, col 9 to line 131, col 57 of module FaBPaxos: 28344
  |line 129, col 9 to line 129, col 14 of module FaBPaxos: 85812
  |line 130, col 11 to line 131, col 57 of module FaBPaxos: 28344
  ||line 130, col 11 to line 130, col 48 of module FaBPaxos: 47760
  |||line 130, col 23 to line 130, col 47 of module FaBPaxos: 47760
  ||||line 130, col 35 to line 130, col 46 of module FaBPaxos: 238800
  ||||line 130, col 30 to line 130, col 31 of module FaBPaxos: 47760
  ||line 131, col 15 to line 131, col 57 of module FaBPaxos: 47760
  line 128, col 16 to line 128, col 20 of module FaBPaxos: 47760
  line 143, col 22 to line 143, col 23 of module FaBPaxos: 47760
  |line 140, col 17 to line 140, col 80 of module FaBPaxos: 47760:573120
  ||line 140, col 18 to line 140, col 64 of module FaBPaxos: 238800
  ||line 140, col 74 to line 140, col 79 of module FaBPaxos: 47760
  line 139, col 17 to line 139, col 65 of module FaBPaxos: 23232:1716912
  |line 139, col 24 to line 139, col 65 of module FaBPaxos: 23232
  ||line 139, col 38 to line 139, col 64 of module FaBPaxos: 549816
  |||line 139, col 38 to line 139, col 51 of module FaBPaxos: 549816
  |||line 139, col 56 to line 139, col 64 of module FaBPaxos: 191832
  ||line 139, col 31 to line 139, col 34 of module FaBPaxos: 23232
  line 202, col 29 to line 202, col 29 of module FaBPaxos: 6144
  line 202, col 32 to line 202, col 40 of module FaBPaxos: 23232
  line 203, col 11 to line 203, col 67 of module FaBPaxos: 28368
  line 199, col 15 to line 199, col 19 of module FaBPaxos: 11628
  line 204, col 6 to line 204, col 86 of module FaBPaxos: 28368
<Accept line 212, col 1 to line 212, col 9 of module FaBPaxos>: 12924:1503706
  line 213, col 6 to line 213, col 27 of module FaBPaxos: 1412077
  |line 213, col 6 to line 213, col 6 of module FaBPaxos: 784735
  |line 213, col 12 to line 213, col 27 of module FaBPaxos: 784735
  line 215, col 11 to line 215, col 28 of module FaBPaxos: 19175447
  |line 215, col 11 to line 215, col 16 of module FaBPaxos: 18492810
  line 216, col 11 to line 216, col 33 of module FaBPaxos: 682637
  |line 216, col 11 to line 216, col 14 of module FaBPaxos: 1648550
  |line 216, col 19 to line 216, col 33 of module FaBPaxos: 1648550
  line 217, col 14 to line 217, col 34 of module FaBPaxos: 951805
  |line 217, col 14 to line 217, col 27 of module FaBPaxos: 851449
  |line 217, col 31 to line 217, col 34 of module FaBPaxos: 851449
  line 218, col 17 to line 218, col 37 of module FaBPaxos: 1433730
  |line 218, col 17 to line 218, col 30 of module FaBPaxos: 851449
  |line 218, col 34 to line 218, col 37 of module FaBPaxos: 851449
  line 221, col 26 to line 221, col 35 of module FaBPaxos: 128515
  |line 221, col 26 to line 221, col 28 of module FaBPaxos: 751093
  |line 221, col 32 to line 221, col 35 of module FaBPaxos: 751093
  line 222, col 29 to line 222, col 40 of module FaBPaxos: 235977
  |line 222, col 29 to line 222, col 30 of module FaBPaxos: 137491
  |line 222, col 34 to line 222, col 40 of module FaBPaxos: 137491
  line 141, col 14 to line 141, col 61 of module FaBPaxos: 21464855
  |line 141, col 14 to line 141, col 32 of module FaBPaxos: 20613760
  |line 141, col 36 to line 141, col 61 of module FaBPaxos: 20613760
  line 142, col 14 to line 142, col 77 of module FaBPaxos: 4812843
  |line 142, col 14 to line 142, col 48 of module FaBPaxos: 3961748
  ||line 142, col 26 to line 142, col 47 of module FaBPaxos: 3961748
  |||line 142, col 27 to line 142, col 31 of module FaBPaxos: 19808740
  |||line 142, col 41 to line 142, col 46 of module FaBPaxos: 3961748
  |line 142, col 52 to line 142, col 77 of module FaBPaxos: 3961748
  line 126, col 6 to line 126, col 36 of module FaBPaxos: 1764251
  |line 126, col 6 to line 126, col 7 of module FaBPaxos: 913156
  |line 126, col 19 to line 126, col 36 of module FaBPaxos: 913156
  line 127, col 6 to line 127, col 49 of module FaBPaxos: 1764251
  |line 127, col 6 to line 127, col 20 of module FaBPaxos: 913156
  |line 127, col 24 to line 127, col 49 of module FaBPaxos: 913156
  line 129, col 9 to line 131, col 57 of module FaBPaxos: 851095
  |line 129, col 9 to line 129, col 14 of module FaBPaxos: 1795262
  |line 130, col 11 to line 131, col 57 of module FaBPaxos: 851095
  ||line 130, col 11 to line 130, col 48 of module FaBPaxos: 913156
  |||line 130, col 23 to line 130, col 47 of module FaBPaxos: 913156
  ||||line 130, col 35 to line 130, col 46 of module FaBPaxos: 4565780
  ||||line 130, col 30 to line 130, col 31 of module FaBPaxos: 913156
  ||line 131, col 15 to line 131, col 57 of module FaBPaxos: 913156
  line 128, col 16 to line 128, col 20 of module FaBPaxos: 913156
  line 143, col 22 to line 143, col 23 of module FaBPaxos: 913156
  |line 140, col 17 to line 140, col 80 of module FaBPaxos: 913156:10957872
  ||line 140, col 18 to line 140, col 64 of module FaBPaxos: 4565780
  ||line 140, col 74 to line 140, col 79 of module FaBPaxos: 913156
  line 139, col 17 to line 139, col 65 of module FaBPaxos: 137491:29249424
  |line 139, col 24 to line 139, col 65 of module FaBPaxos: 137491
  ||line 139, col 38 to line 139, col 64 of module FaBPaxos: 3873389
  |||line 139, col 38 to line 139, col 51 of module FaBPaxos: 3873389
  |||line 139, col 56 to line 139, col 64 of module FaBPaxos: 1333637
  ||line 139, col 31 to line 139, col 34 of module FaBPaxos: 137491
  line 223, col 41 to line 223, col 47 of module FaBPaxos: 116323
  line 223, col 50 to line 223, col 53 of module FaBPaxos: 137491
  line 224, col 23 to line 224, col 32 of module FaBPaxos: 1204859
  |line 224, col 23 to line 224, col 25 of module FaBPaxos: 751093
  |line 224, col 29 to line 224, col 32 of module FaBPaxos: 751093
  line 224, col 37 to line 224, col 48 of module FaBPaxos: 964276
  |line 224, col 37 to line 224, col 38 of module FaBPaxos: 510510
  |line 224, col 42 to line 224, col 48 of module FaBPaxos: 510510
  line 225, col 11 to line 225, col 70 of module FaBPaxos: 1503703
  |line 225, col 26 to line 225, col 70 of module FaBPaxos: 1503706
  line 184, col 12 to line 184, col 32 of module FaBPaxos: 1503703
  |line 184, col 20 to line 184, col 32 of module FaBPaxos: 1503706
  line 226, col 16 to line 226, col 79 of module FaBPaxos: 1503706
  line 214, col 15 to line 214, col 18 of module FaBPaxos: 653945
  line 227, col 6 to line 227, col 73 of module FaBPaxos: 1503703
<Learn line 231, col 1 to line 231, col 8 of module FaBPaxos>: 39397:117908
  line 232, col 6 to line 232, col 26 of module FaBPaxos: 627928
  |line 232, col 6 to line 232, col 6 of module FaBPaxos: 523144
  |line 232, col 12 to line 232, col 26 of module FaBPaxos: 523144
  line 233, col 6 to line 233, col 24 of module FaBPaxos: 497142
  |line 233, col 6 to line 233, col 17 of module FaBPaxos: 392358
  |line 233, col 21 to line 233, col 24 of module FaBPaxos: 392358
  line 235, col 11 to line 235, col 55 of module FaBPaxos: 117908
  |line 235, col 11 to line 235, col 36 of module FaBPaxos: 777744
  ||line 104, col 3 to line 104, col 77 of module FaBPaxos: 777744
  |||line 104, col 15 to line 104, col 76 of module FaBPaxos: 777744
  ||||line 104, col 29 to line 104, col 75 of module FaBPaxos: 21130536
  |||||line 104, col 29 to line 104, col 62 of module FaBPaxos: 21130536
  ||||||line 104, col 29 to line 104, col 47 of module FaBPaxos: 21130536
  ||||||line 104, col 52 to line 104, col 62 of module FaBPaxos: 7425780
  |||||line 104, col 67 to line 104, col 75 of module FaBPaxos: 3712890
  ||||line 104, col 22 to line 104, col 25 of module FaBPaxos: 777744
  ||line 235, col 31 to line 235, col 31 of module FaBPaxos: 777744
  ||line 235, col 34 to line 235, col 35 of module FaBPaxos: 777744
  |line 235, col 41 to line 235, col 55 of module FaBPaxos: 777744
  line 236, col 11 to line 236, col 58 of module FaBPaxos: 117908
  line 237, col 11 to line 237, col 75 of module FaBPaxos: 117908
  line 234, col 15 to line 234, col 19 of module FaBPaxos: 194436
  line 234, col 29 to line 234, col 30 of module FaBPaxos: 194436
  line 238, col 6 to line 238, col 75 of module FaBPaxos: 117908
<LearnViaPull line 246, col 1 to line 246, col 15 of module FaBPaxos>: 36486:61742
  line 247, col 6 to line 247, col 26 of module FaBPaxos: 583930
  |line 247, col 6 to line 247, col 6 of module FaBPaxos: 523144
  |line 247, col 12 to line 247, col 26 of module FaBPaxos: 523144
  line 248, col 6 to line 248, col 24 of module FaBPaxos: 453144
  |line 248, col 6 to line 248, col 17 of module FaBPaxos: 392358
  |line 248, col 21 to line 248, col 24 of module FaBPaxos: 392358
  line 250, col 11 to line 250, col 53 of module FaBPaxos: 61742
  |line 250, col 11 to line 250, col 35 of module FaBPaxos: 777744
  ||line 118, col 3 to line 118, col 76 of module FaBPaxos: 777744
  |||line 118, col 15 to line 118, col 75 of module FaBPaxos: 777744
  ||||line 118, col 29 to line 118, col 74 of module FaBPaxos: 21130536
  |||||line 118, col 29 to line 118, col 61 of module FaBPaxos: 21130536
  ||||||line 118, col 29 to line 118, col 46 of module FaBPaxos: 21130536
  ||||||line 118, col 51 to line 118, col 61 of module FaBPaxos: 3415712
  |||||line 118, col 66 to line 118, col 74 of module FaBPaxos: 1707856
  ||||line 118, col 22 to line 118, col 25 of module FaBPaxos: 777744
  ||line 250, col 30 to line 250, col 30 of module FaBPaxos: 777744
  ||line 250, col 33 to line 250, col 34 of module FaBPaxos: 777744
  |line 250, col 40 to line 250, col 53 of module FaBPaxos: 777744
  line 251, col 11 to line 251, col 58 of module FaBPaxos: 61742
  line 249, col 15 to line 249, col 19 of module FaBPaxos: 194436
  line 249, col 29 to line 249, col 30 of module FaBPaxos: 194436
  line 252, col 6 to line 252, col 81 of module FaBPaxos: 61742
<SuspectLeader line 261, col 1 to line 261, col 16 of module FaBPaxos>: 31375:274616
  line 262, col 6 to line 262, col 19 of module FaBPaxos: 797762
  |line 262, col 7 to line 262, col 19 of module FaBPaxos: 523147
  line 263, col 6 to line 263, col 50 of module FaBPaxos: 274615
  |line 263, col 20 to line 263, col 50 of module FaBPaxos: 274616
  line 264, col 6 to line 264, col 80 of module FaBPaxos: 274615
<LeaderChange line 270, col 1 to line 270, col 12 of module FaBPaxos>: 51:1290
  line 271, col 6 to line 271, col 71 of module FaBPaxos: 430
  |line 271, col 6 to line 271, col 51 of module FaBPaxos: 130790
  ||line 271, col 18 to line 271, col 50 of module FaBPaxos: 130790
  |||line 271, col 37 to line 271, col 49 of module FaBPaxos: 523160
  |||line 271, col 25 to line 271, col 33 of module FaBPaxos: 130790
  |line 271, col 56 to line 271, col 71 of module FaBPaxos: 130790
  line 272, col 6 to line 272, col 22 of module FaBPaxos: 430
  |line 272, col 6 to line 272, col 14 of module FaBPaxos: 39031
  |line 272, col 18 to line 272, col 22 of module FaBPaxos: 39031
  line 274, col 11 to line 274, col 28 of module FaBPaxos: 3010
  |line 274, col 11 to line 274, col 19 of module FaBPaxos: 1720
  |line 274, col 23 to line 274, col 28 of module FaBPaxos: 1720
  line 275, col 11 to line 275, col 29 of module FaBPaxos: 1290
  line 276, col 11 to line 276, col 36 of module FaBPaxos: 1290
  line 277, col 11 to line 277, col 51 of module FaBPaxos: 1290
  line 273, col 23 to line 273, col 31 of module FaBPaxos: 430
  line 278, col 6 to line 278, col 61 of module FaBPaxos: 1290
